info face="HiraKakuPro-W6" size=50 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1
common lineHeight=53 base=69 scaleW=4096 scaleH=4096 pages=1 packed=0
page id=0 file="hiragino-w6.png"
chars count=7033
char id=32 x=1014 y=3958 width=0 height=0 xoffset=0 yoffset=47 xadvance=17 page=0 chnl=0 letter="space"
char id=33 x=211 y=3883 width=10 height=41 xoffset=4 yoffset=7 xadvance=17 page=0 chnl=0 letter="!"
char id=34 x=186 y=3958 width=17 height=15 xoffset=2 yoffset=6 xadvance=20 page=0 chnl=0 letter="""
char id=35 x=3692 y=3840 width=32 height=41 xoffset=2 yoffset=7 xadvance=36 page=0 chnl=0 letter="#"
char id=36 x=2905 y=156 width=32 height=49 xoffset=3 yoffset=3 xadvance=36 page=0 chnl=0 letter="$"
char id=37 x=3502 y=3749 width=44 height=44 xoffset=2 yoffset=5 xadvance=47 page=0 chnl=0 letter="%"
char id=38 x=1461 y=3795 width=41 height=43 xoffset=2 yoffset=6 xadvance=43 page=0 chnl=0 letter="&"
char id=39 x=214 y=3958 width=8 height=15 xoffset=3 yoffset=6 xadvance=12 page=0 chnl=0 letter="'"
char id=40 x=741 y=2 width=15 height=50 xoffset=6 yoffset=6 xadvance=20 page=0 chnl=0 letter="("
char id=41 x=757 y=2 width=15 height=50 xoffset=1 yoffset=6 xadvance=20 page=0 chnl=0 letter=")"
char id=42 x=3854 y=3925 width=19 height=19 xoffset=1 yoffset=6 xadvance=19 page=0 chnl=0 letter="*"
char id=43 x=1136 y=3925 width=31 height=31 xoffset=2 yoffset=17 xadvance=34 page=0 chnl=0 letter="+"
char id=44 x=13 y=3958 width=9 height=16 xoffset=3 yoffset=39 xadvance=14 page=0 chnl=0 letter=","
char id=45 x=687 y=3958 width=19 height=8 xoffset=2 yoffset=28 xadvance=21 page=0 chnl=0 letter="-"
char id=46 x=498 y=3958 width=9 height=9 xoffset=3 yoffset=39 xadvance=14 page=0 chnl=0 letter="."
char id=47 x=2971 y=156 width=26 height=49 xoffset=1 yoffset=6 xadvance=26 page=0 chnl=0 letter="/"
char id=48 x=2243 y=3795 width=33 height=43 xoffset=2 yoffset=5 xadvance=36 page=0 chnl=0 letter="0"
